latitude,longitude,elevation,temps,temperature,freqCard,vitesseInst,distCum,tempsCum
49.395941,1.060613,13.8,2023-11-29 07:46:56+00:00,20,137,10.377833553147244,12139.006804785018,1980.0
49.395931,1.06059,14.0,2023-11-29 07:46:57+00:00,20,137,10.03924303087615,12141.795483404707,1981.0
49.395885,1.060491,13.4,2023-11-29 07:47:00+00:00,20,137,14.565871664811157,12153.933709792049,1984.0
49.395858,1.060468,13.2,2023-11-29 07:47:01+00:00,19,137,14.196611130455086,12157.877212883843,1985.0
49.395631,1.06036,14.4,2023-11-29 07:47:07+00:00,19,137,16.769111658896918,12185.825732315338,1991.0
49.395544,1.060307,14.8,2023-11-29 07:47:09+00:00,19,137,20.387316751814513,12197.152019399678,1993.0
49.395317,1.060154,15.0,2023-11-29 07:47:14+00:00,19,142,21.913784674376313,12227.587831447423,1998.0
49.395129,1.060032,15.2,2023-11-29 07:47:18+00:00,19,141,22.42580888486572,12252.50539687505,2002.0
49.394964,1.059921,15.0,2023-11-29 07:47:22+00:00,19,139,19.8988326065487,12274.615210882328,2006.0
49.394656,1.059731,15.8,2023-11-29 07:47:29+00:00,19,136,20.692434085615513,12314.850499382135,2013.0
49.394563,1.059679,16.4,2023-11-29 07:47:31+00:00,19,137,21.32338785801438,12326.69682596992,2015.0
49.39435,1.05954,16.8,2023-11-29 07:47:36+00:00,19,136,20.360289934037862,12354.975006433862,2020.0
49.394311,1.059512,17.0,2023-11-29 07:47:37+00:00,19,138,19.216484457795183,12360.31291878325,2021.0
49.394089,1.059376,17.2,2023-11-29 07:47:42+00:00,19,141,20.840794259282063,12389.258466365585,2026.0
49.393947,1.059288,17.2,2023-11-29 07:47:45+00:00,19,141,22.288299949247513,12407.832049656625,2029.0
49.39362,1.059071,17.8,2023-11-29 07:47:52+00:00,19,141,22.44004137780285,12451.465463446797,2036.0
49.393575,1.059044,18.0,2023-11-29 07:47:53+00:00,19,142,21.004622898564662,12457.30008091862,2037.0
49.393438,1.058952,18.2,2023-11-29 07:47:56+00:00,19,143,22.01723790500863,12475.647779172794,2040.0
49.393345,1.058886,18.2,2023-11-29 07:47:58+00:00,19,138,22.822505924136436,12488.326949130647,2042.0
49.3933,1.058853,18.4,2023-11-29 07:47:59+00:00,19,138,22.33564763079733,12494.531295694758,2043.0
49.393021,1.058667,19.0,2023-11-29 07:48:05+00:00,19,138,22.368636585549716,12531.812356670674,2049.0
49.392977,1.058636,19.2,2023-11-29 07:48:06+00:00,19,141,21.543297517325968,12537.796605981042,2050.0
49.392933,1.058603,19.2,2023-11-29 07:48:07+00:00,19,138,22.014190510222747,12543.911658900548,2051.0
49.392718,1.058443,19.2,2023-11-29 07:48:12+00:00,19,141,21.453965971191195,12573.708833860535,2056.0
49.392626,1.058392,19.2,2023-11-29 07:48:14+00:00,19,140,21.051182857129927,12585.40393544783,2058.0
49.39242,1.058258,19.6,2023-11-29 07:48:19+00:00,19,137,19.67229893497943,12612.726572857524,2063.0
49.392379,1.058229,19.6,2023-11-29 07:48:20+00:00,19,140,20.100674924425945,12618.310093669865,2064.0
49.39234,1.058199,20.0,2023-11-29 07:48:21+00:00,19,139,19.694199471201905,12623.780704634088,2065.0
49.392301,1.05816,19.8,2023-11-29 07:48:22+00:00,19,142,22.076491050292017,12629.91306325917,2066.0
49.392262,1.058123,19.8,2023-11-29 07:48:23+00:00,19,139,21.517777724855335,12635.890223738295,2067.0
49.39218,1.058056,19.8,2023-11-29 07:48:25+00:00,19,138,21.192099359442633,12647.663612271319,2069.0
49.392106,1.058002,20.0,2023-11-29 07:48:27+00:00,19,138,18.33335289917672,12657.848808326416,2071.0
49.391879,1.057843,20.0,2023-11-29 07:48:33+00:00,19,137,18.488234480981475,12688.662532461385,2077.0
49.391792,1.057778,20.2,2023-11-29 07:48:35+00:00,19,136,21.734043840849036,12700.737001261858,2079.0
49.391748,1.057739,20.6,2023-11-29 07:48:36+00:00,19,135,23.53399828437572,12707.274223007518,2080.0
49.391658,1.057647,21.0,2023-11-29 07:48:38+00:00,19,138,25.757511546000007,12721.583951644185,2082.0
49.391609,1.057609,21.4,2023-11-29 07:48:39+00:00,19,140,24.819295096978532,12728.478200282234,2083.0
49.391325,1.057397,22.0,2023-11-29 07:48:45+00:00,19,140,23.64196337132724,12767.881472567778,2089.0
49.391001,1.057152,21.2,2023-11-29 07:48:52+00:00,19,137,23.226602077130266,12813.044309939976,2096.0
49.390956,1.057121,21.4,2023-11-29 07:48:53+00:00,19,136,21.871685078050714,12819.119778017213,2097.0
49.390674,1.056931,21.6,2023-11-29 07:48:59+00:00,19,133,22.683464518561834,12856.925552214816,2103.0
49.390582,1.056863,21.6,2023-11-29 07:49:01+00:00,19,134,22.89529995797762,12869.64516330258,2105.0
49.390396,1.056747,21.8,2023-11-29 07:49:05+00:00,19,131,21.93461560082859,12894.016958414613,2109.0
49.390264,1.056654,21.8,2023-11-29 07:49:08+00:00,18,133,21.543306568377965,12911.969713888262,2112.0
49.390134,1.056584,21.8,2023-11-29 07:49:11+00:00,18,136,19.69868404282573,12928.38528392395,2115.0
49.389962,1.056452,22.0,2023-11-29 07:49:15+00:00,18,135,21.69536205632704,12952.491241764314,2119.0
49.389661,1.056221,21.2,2023-11-29 07:49:22+00:00,18,139,21.695362853348186,12994.676669534712,2126.0
49.389352,1.055995,21.0,2023-11-29 07:49:30+00:00,18,137,19.153701019978346,13037.240449579109,2134.0
49.389279,1.055954,20.8,2023-11-29 07:49:33+00:00,18,135,11.170411062444517,13046.549125464478,2137.0
49.389255,1.055974,20.8,2023-11-29 07:49:34+00:00,18,135,12.50457264090843,13050.022617864732,2138.0
49.389171,1.056142,20.6,2023-11-29 07:49:39+00:00,18,134,15.03720098018501,13070.9076192261,2143.0
49.389151,1.056196,20.4,2023-11-29 07:49:40+00:00,18,133,23.050791081135586,13077.310616748638,2144.0
49.389086,1.056455,21.2,2023-11-29 07:49:44+00:00,18,132,26.72305753544846,13107.002902899138,2148.0
49.389074,1.056526,21.4,2023-11-29 07:49:45+00:00,18,135,28.82436864861907,13115.009671968199,2149.0
49.389006,1.05661,21.4,2023-11-29 07:49:47+00:00,18,138,21.62965872455288,13127.026149037394,2151.0
49.388965,1.056641,21.4,2023-11-29 07:49:48+00:00,18,137,20.57343896154477,13132.740993193378,2152.0
49.388791,1.056742,20.8,2023-11-29 07:49:52+00:00,18,137,20.13151200503314,13155.109339865638,2156.0
49.388736,1.056847,20.8,2023-11-29 07:49:54+00:00,18,138,23.723553188991744,13168.2890916373,2158.0
49.388712,1.056909,20.8,2023-11-29 07:49:55+00:00,18,140,26.612702587602698,13175.681509022745,2159.0
49.388643,1.057105,20.4,2023-11-29 07:49:58+00:00,18,135,27.72581379353587,13198.786353850692,2162.0
49.388585,1.0573,20.2,2023-11-29 07:50:01+00:00,18,136,27.145802007607053,13221.407855523697,2165.0
49.388562,1.057359,20.4,2023-11-29 07:50:02+00:00,18,135,25.348362271969055,13228.44906726591,2166.0
49.388439,1.057605,20.6,2023-11-29 07:50:07+00:00,18,133,22.018756559805958,13259.030673598974,2171.0
49.388375,1.057789,20.4,2023-11-29 07:50:11+00:00,18,131,19.495610072554246,13280.692462568479,2175.0
49.388274,1.057999,20.8,2023-11-29 07:50:16+00:00,18,131,18.655525078115442,13306.602914065861,2180.0
49.388237,1.058251,21.2,2023-11-29 07:50:21+00:00,18,130,20.391440074937815,13334.924358614386,2185.0
49.388246,1.058548,21.4,2023-11-29 07:50:26+00:00,18,130,23.78883420541245,13367.964406121902,2190.0
49.388265,1.05869,21.4,2023-11-29 07:50:29+00:00,18,134,19.116417106776975,13383.894753710883,2193.0
49.388268,1.058754,21.2,2023-11-29 07:50:30+00:00,18,134,25.647432271857152,13391.019040453066,2194.0
49.388343,1.05903,21.4,2023-11-29 07:50:33+00:00,18,137,38.162817070898356,13422.821388012148,2197.0
49.388364,1.059095,21.4,2023-11-29 07:50:34+00:00,18,136,27.3434197437914,13430.416782385422,2198.0
49.388341,1.059098,21.4,2023-11-29 07:50:36+00:00,18,137,4.641684919729119,13432.995496229716,2200.0
49.388325,1.059101,21.4,2023-11-29 07:50:37+00:00,18,137,6.515364693393364,13434.805319755658,2201.0
49.388281,1.059124,21.2,2023-11-29 07:50:40+00:00,18,140,6.623940222095427,13440.325269940739,2204.0
49.388267,1.059148,21.2,2023-11-29 07:50:41+00:00,18,140,11.121856472462321,13443.414674516422,2205.0
49.388281,1.059218,21.2,2023-11-29 07:50:42+00:00,18,140,28.575861299546254,13451.352413766295,2206.0
49.388305,1.059323,21.2,2023-11-29 07:50:44+00:00,18,138,21.55765445851088,13463.328888465468,2208.0
49.388324,1.05948,21.6,2023-11-29 07:50:47+00:00,18,140,21.101921014800826,13480.913822644468,2211.0
49.388317,1.05958,22.0,2023-11-29 07:50:49+00:00,18,141,20.064047108984408,13492.060515482794,2213.0
49.388257,1.059788,22.4,2023-11-29 07:50:53+00:00,18,141,21.664140019526616,13516.131782171156,2217.0
49.388216,1.059893,22.2,2023-11-29 07:50:55+00:00,18,141,22.56067421988029,13528.66549007109,2219.0
49.388089,1.060413,22.0,2023-11-29 07:51:02+00:00,18,143,30.610437796240703,13588.185785786001,2226.0
49.388037,1.060649,22.2,2023-11-29 07:51:06+00:00,18,140,24.18412959099827,13615.05704088711,2230.0
49.388027,1.0607,22.2,2023-11-29 07:51:07+00:00,18,141,20.80400793029129,13620.835931978858,2231.0
49.387979,1.060808,22.0,2023-11-29 07:51:09+00:00,18,140,23.65442062297905,13633.977276769401,2233.0
49.387905,1.060954,21.8,2023-11-29 07:51:11+00:00,18,141,32.76007069200787,13652.177316042738,2235.0
49.387846,1.061077,21.8,2023-11-29 07:51:13+00:00,18,142,27.30340032489017,13667.345871778789,2237.0
49.387808,1.061204,21.8,2023-11-29 07:51:15+00:00,18,140,26.53226415994739,13682.086018534315,2239.0
49.387798,1.061272,22.0,2023-11-29 07:51:16+00:00,18,140,27.51318327215308,13689.728569443247,2240.0
49.387783,1.061335,22.2,2023-11-29 07:51:17+00:00,18,140,25.92374195546905,13696.929608875322,2241.0
49.387724,1.061671,22.2,2023-11-29 07:51:21+00:00,18,139,34.13963171224954,13734.862533000043,2245.0
49.387691,1.061807,22.4,2023-11-29 07:51:23+00:00,18,136,28.01012970991381,13750.423716172218,2247.0
49.387594,1.062018,22.6,2023-11-29 07:51:27+00:00,18,135,23.23965516917612,13776.24555524908,2251.0
49.387567,1.062063,22.8,2023-11-29 07:51:28+00:00,18,135,21.006306278626468,13782.080640326476,2252.0
49.387466,1.062298,23.0,2023-11-29 07:51:33+00:00,18,136,20.477692581547466,13810.52188002307,2257.0
49.387347,1.062558,23.0,2023-11-29 07:51:39+00:00,18,135,19.07639865853346,13842.315877787292,2263.0
49.387205,1.062912,23.2,2023-11-29 07:51:46+00:00,18,136,21.81125855403658,13884.72665830903,2270.0
49.387055,1.063252,23.2,2023-11-29 07:51:52+00:00,18,135,24.79253207969026,13926.047545108513,2276.0
49.386966,1.063667,23.0,2023-11-29 07:51:58+00:00,18,134,28.316869920166212,13973.24232830879,2282.0
49.386915,1.063979,23.0,2023-11-29 07:52:02+00:00,18,137,31.637784993851394,14008.395422746402,2286.0
49.386895,1.064027,23.0,2023-11-29 07:52:03+00:00,18,136,20.815159370399105,14014.177411460401,2287.0
49.386831,1.064276,23.0,2023-11-29 07:52:07+00:00,18,139,25.728455434491924,14042.764584165392,2291.0
49.386819,1.064342,23.0,2023-11-29 07:52:08+00:00,18,139,26.85290855411033,14050.223725430422,2292.0
49.386725,1.064599,23.0,2023-11-29 07:52:13+00:00,18,135,21.908167023382834,14080.65173518512,2297.0
49.386659,1.064683,23.0,2023-11-29 07:52:15+00:00,18,138,21.380100509453595,14092.529568801483,2299.0
49.386542,1.064895,23.0,2023-11-29 07:52:19+00:00,18,139,24.23154090145694,14119.453503136436,2303.0
49.386407,1.065402,22.4,2023-11-29 07:52:25+00:00,18,140,35.0036918401206,14177.792989536636,2309.0
49.386294,1.065701,22.8,2023-11-29 07:52:31+00:00,18,142,21.324975181051556,14213.334614838388,2315.0
49.386246,1.065857,22.8,2023-11-29 07:52:34+00:00,18,138,21.778443190778333,14231.48331749737,2318.0
49.386204,1.065933,22.8,2023-11-29 07:52:36+00:00,18,135,17.379031490607336,14241.138334992153,2320.0
49.386196,1.066003,22.6,2023-11-29 07:52:37+00:00,18,137,28.203460005955876,14248.97262943825,2321.0
49.386104,1.066233,21.6,2023-11-29 07:52:42+00:00,18,134,19.83188204130196,14276.51691005117,2326.0
49.386096,1.066303,21.6,2023-11-29 07:52:43+00:00,18,133,28.203459970248076,14284.35120448735,2327.0
49.38599,1.066851,21.2,2023-11-29 07:52:51+00:00,18,136,27.928761711535984,14346.415119401874,2335.0
49.385992,1.066985,21.0,2023-11-29 07:52:53+00:00,18,139,26.82320243110278,14361.316898530264,2337.0
49.385958,1.06718,21.0,2023-11-29 07:52:56+00:00,18,138,26.412028352403972,14383.326922157266,2340.0
49.385936,1.067577,21.4,2023-11-29 07:53:00+00:00,18,138,39.79088255341406,14427.539013883283,2344.0
49.385907,1.067662,21.4,2023-11-29 07:53:01+00:00,18,142,35.95081349096825,14437.525350964108,2345.0
49.385824,1.067862,21.4,2023-11-29 07:53:04+00:00,18,140,28.892866103779788,14461.602739383925,2348.0
49.385824,1.068021,21.2,2023-11-29 07:53:06+00:00,18,141,31.823988005698613,14479.282732720425,2350.0
49.385858,1.068188,21.0,2023-11-29 07:53:07+00:00,18,142,68.22132667297373,14498.233101240696,2351.0
49.385927,1.06833,21.0,2023-11-29 07:53:09+00:00,18,142,31.598076324746994,14515.787588087778,2353.0
49.385979,1.068375,20.6,2023-11-29 07:53:11+00:00,18,140,13.762551784902186,14523.433450190501,2355.0
49.386068,1.068476,20.6,2023-11-29 07:53:14+00:00,18,141,17.961238457995883,14538.401148905497,2358.0
49.386212,1.068589,20.2,2023-11-29 07:53:18+00:00,18,137,18.316207396093905,14558.752490456713,2362.0
49.386306,1.068653,20.2,2023-11-29 07:53:20+00:00,18,137,22.758242152022234,14571.395958318948,2364.0
49.386475,1.068794,20.0,2023-11-29 07:53:25+00:00,18,137,17.619109643265112,14595.866943934594,2369.0
49.38657,1.068828,20.0,2023-11-29 07:53:27+00:00,18,139,20.19229630263106,14607.084886324945,2371.0
49.386611,1.068783,20.0,2023-11-29 07:53:29+00:00,18,138,12.183607855380197,14613.853557355711,2373.0
49.386644,1.06876,20.2,2023-11-29 07:53:31+00:00,18,138,8.050000029828366,14618.325779594505,2375.0
49.386677,1.068778,20.2,2023-11-29 07:53:33+00:00,17,139,7.522640807095752,14622.505024487336,2377.0
49.386696,1.068852,20.4,2023-11-29 07:53:37+00:00,17,139,7.6457070876659365,14631.000254584744,2381.0
49.386694,1.068852,20.6,2023-11-29 07:53:42+00:00,17,136,0.16009283361659987,14631.222605742545,2386.0
49.3867,1.068884,20.6,2023-11-29 07:53:46+00:00,17,136,3.258200818548274,14634.842828874265,2390.0
49.3867,1.068884,20.4,2023-11-29 07:53:49+00:00,18,132,0.0,14634.842828874265,2393.0
49.3867,1.068884,20.6,2023-11-29 07:53:54+00:00,18,129,0.0,14634.842828874265,2398.0
49.3867,1.068884,21.0,2023-11-29 07:53:58+00:00,18,128,0.0,14634.842828874265,2402.0
